2026-5-19 19:19:08-log: Cannot access game frame or container.
2026-5-19 19:19:08-debug: asset-db:require-engine-code (592ms)
2026-5-19 19:19:08-log: [bullet]:bullet wasm lib loaded.
2026-5-19 19:19:08-log: meshopt wasm decoder initialized
2026-5-19 19:19:08-log: [box2d]:box2d wasm lib loaded.
2026-5-19 19:19:08-log: Cocos Creator v3.8.8
2026-5-19 19:19:08-log: Using legacy pipeline
2026-5-19 19:19:08-log: Forward render pipeline initialized.
2026-5-19 19:19:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.87MB, end 79.11MB, increase: 49.24MB
2026-5-19 19:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 274.05MB, increase: 194.83MB
2026-5-19 19:19:09-debug: run package(ios) handler(enable) start
2026-5-19 19:19:09-debug: run package(ios) handler(enable) success!
2026-5-19 19:19:09-debug: run package(linux) handler(enable) start
2026-5-19 19:19:09-debug: run package(linux) handler(enable) success!
2026-5-19 19:19:09-debug: run package(mac) handler(enable) start
2026-5-19 19:19:09-debug: run package(mac) handler(enable) success!
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(native) handler(enable) success!
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) success!
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) start
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) success!
2026-5-19 19:19:09-debug: run package(windows) handler(enable) start
2026-5-19 19:19:09-debug: run package(windows) handler(enable) success!
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) start
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) success!
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) start
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) success!
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) start
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
2026-5-19 19:19:09-debug: run package(native) handler(enable) start
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) start
2026-5-19 19:19:09-debug: asset-db:worker-init: initPlugin (1190ms)
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart success!
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-5-19 19:40:24-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:40:24-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:40:24-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:40:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:40:24-debug:   Number of all scenes: 2
2026-5-19 19:40:24-debug:   Number of all scripts: 7
2026-5-19 19:40:24-debug:   Number of other assets: 334
2026-5-19 19:40:24-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:40:24-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-5-19 19:40:24-debug: [Build Memory track]: 查询 Asset Bundle start:242.83MB, end 242.63MB, increase: -205.45KB
2026-5-19 19:40:24-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-5-19 19:40:24-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:40:24-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:40:24-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-5-19 19:40:24-debug: [Build Memory track]: 查询 Asset Bundle start:242.66MB, end 242.76MB, increase: 103.81KB
2026-5-19 19:40:24-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:40:24-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-5-19 19:40:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:40:24-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 19:40:24-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:40:24-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:40:24-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.79MB, end 242.80MB, increase: 16.12KB
2026-5-19 19:40:24-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 19:40:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:40:24-debug: [Build Memory track]: 填充脚本数据到 settings.json start:242.83MB, end 242.85MB, increase: 23.78KB
2026-5-19 19:40:24-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:40:24-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 19:40:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 19:40:24-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 19:40:24-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.88MB, end 243.00MB, increase: 122.59KB
2026-5-19 19:40:33-debug: refresh db internal success
2026-5-19 19:40:33-debug: refresh db assets success
2026-5-19 19:40:33-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:40:33-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:40:33-debug: asset-db:refresh-all-database (53ms)
2026-5-19 19:40:33-debug: asset-db:worker-effect-data-processing (2ms)
2026-5-19 19:40:33-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-5-19 19:41:10-debug: refresh db internal success
2026-5-19 19:41:10-debug: refresh db assets success
2026-5-19 19:41:10-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:41:10-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:41:10-debug: asset-db:refresh-all-database (37ms)
2026-5-19 19:41:10-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:41:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 19:41:26-debug: refresh db internal success
2026-5-19 19:41:26-debug: refresh db assets success
2026-5-19 19:41:26-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:41:26-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:41:26-debug: asset-db:refresh-all-database (40ms)
2026-5-19 19:41:26-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:41:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-5-19 19:41:30-debug: Query all assets info in project
2026-5-19 19:41:30-debug: Skip compress image, progress: 0%
2026-5-19 19:41:30-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:41:30-debug: Init all bundles start..., progress: 0%
2026-5-19 19:41:30-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:41:30-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:41:30-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:41:30-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:41:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:41:30-debug:   Number of all scripts: 7
2026-5-19 19:41:30-debug:   Number of all scenes: 2
2026-5-19 19:41:30-debug:   Number of other assets: 334
2026-5-19 19:41:30-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:41:30-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-5-19 19:41:30-debug: [Build Memory track]: 查询 Asset Bundle start:244.29MB, end 244.09MB, increase: -209.01KB
2026-5-19 19:41:30-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:41:30-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-5-19 19:41:30-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:41:30-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 19:41:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:41:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:41:30-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 19:41:30-debug: [Build Memory track]: 查询 Asset Bundle start:244.12MB, end 244.22MB, increase: 103.81KB
2026-5-19 19:41:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.25MB, end 244.26MB, increase: 19.73KB
2026-5-19 19:41:30-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:41:30-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:41:30-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 19:41:30-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-5-19 19:41:30-debug: [Build Memory track]: 填充脚本数据到 settings.json start:244.29MB, end 244.31MB, increase: 15.07KB
2026-5-19 19:41:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:41:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:41:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 19:41:30-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 19:41:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.33MB, end 243.77MB, increase: -576.97KB
2026-5-19 19:41:38-debug: refresh db internal success
2026-5-19 19:41:38-debug: refresh db assets success
2026-5-19 19:41:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:41:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:41:38-debug: asset-db:refresh-all-database (34ms)
2026-5-19 19:41:38-debug: asset-db:worker-effect-data-processing (3ms)
2026-5-19 19:41:38-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-5-19 19:41:46-debug: Query all assets info in project
2026-5-19 19:41:46-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:41:46-debug: Skip compress image, progress: 0%
2026-5-19 19:41:46-debug: Init all bundles start..., progress: 0%
2026-5-19 19:41:46-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:41:46-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:41:46-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:41:46-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:41:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:41:46-debug:   Number of other assets: 334
2026-5-19 19:41:46-debug:   Number of all scripts: 7
2026-5-19 19:41:46-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:41:46-debug:   Number of all scenes: 2
2026-5-19 19:41:46-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 19:41:46-debug: [Build Memory track]: 查询 Asset Bundle start:244.86MB, end 244.66MB, increase: -204.88KB
2026-5-19 19:41:46-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2026-5-19 19:41:46-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:41:46-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:41:46-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 19:41:46-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 19:41:46-debug: [Build Memory track]: 查询 Asset Bundle start:244.69MB, end 244.79MB, increase: 103.79KB
2026-5-19 19:41:46-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:41:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:41:46-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 19:41:46-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.82MB, end 244.83MB, increase: 16.12KB
2026-5-19 19:41:46-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:41:46-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:41:46-debug: [Build Memory track]: 填充脚本数据到 settings.json start:244.86MB, end 244.87MB, increase: 14.98KB
2026-5-19 19:41:46-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-5-19 19:41:46-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:41:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:41:46-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-5-19 19:41:46-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.90MB, end 244.30MB, increase: -614.38KB
2026-5-19 19:41:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-5-19 19:41:57-debug: refresh db internal success
2026-5-19 19:41:57-debug: refresh db assets success
2026-5-19 19:41:57-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:41:57-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:41:57-debug: asset-db:refresh-all-database (38ms)
2026-5-19 19:41:57-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:41:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 19:42:22-debug: Query all assets info in project
2026-5-19 19:42:22-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:42:22-debug: Skip compress image, progress: 0%
2026-5-19 19:42:22-debug: Init all bundles start..., progress: 0%
2026-5-19 19:42:22-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:42:22-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:42:22-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:42:22-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:42:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:42:22-debug:   Number of all scenes: 2
2026-5-19 19:42:22-debug:   Number of all scripts: 7
2026-5-19 19:42:22-debug:   Number of other assets: 334
2026-5-19 19:42:22-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:42:22-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-5-19 19:42:22-debug: [Build Memory track]: 查询 Asset Bundle start:245.40MB, end 245.18MB, increase: -231.32KB
2026-5-19 19:42:22-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-5-19 19:42:22-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:42:22-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:42:22-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 19:42:22-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 19:42:22-debug: [Build Memory track]: 查询 Asset Bundle start:245.21MB, end 245.31MB, increase: 103.84KB
2026-5-19 19:42:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:42:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:42:22-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 19:42:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:245.33MB, end 245.35MB, increase: 15.91KB
2026-5-19 19:42:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-5-19 19:42:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:42:22-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-5-19 19:42:22-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-5-19 19:42:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:245.38MB, end 245.40MB, increase: 24.02KB
2026-5-19 19:42:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-5-19 19:42:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:42:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-5-19 19:42:22-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-5-19 19:42:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:245.43MB, end 244.81MB, increase: -629.84KB
2026-5-19 19:42:47-debug: refresh db internal success
2026-5-19 19:42:47-debug: refresh db assets success
2026-5-19 19:42:47-debug: Run asset db hook engine-extends:afterRefresh ...
2026-5-19 19:42:47-debug: Run asset db hook engine-extends:afterRefresh success!
2026-5-19 19:42:47-debug: asset-db:refresh-all-database (52ms)
2026-5-19 19:42:47-debug: asset-db:worker-effect-data-processing (1ms)
2026-5-19 19:42:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-5-19 19:42:51-debug: %cImport%c: /Users/xiejianfeng/Downloads/Zuma/assets/Scene/Map1.scenebackground: #aaff85; color: #000;color: #000;
2026-5-19 19:42:51-debug: asset-db:reimport-assetba60efc0-dcd1-4d9b-a1fc-495b102b261d (6ms)
2026-5-19 19:42:58-debug: Query all assets info in project
2026-5-19 19:42:58-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-19 19:42:58-debug: Skip compress image, progress: 0%
2026-5-19 19:42:58-debug: Init all bundles start..., progress: 0%
2026-5-19 19:42:58-debug: Num of bundles: 2..., progress: 0%
2026-5-19 19:42:58-debug: 查询 Asset Bundle start, progress: 0%
2026-5-19 19:42:58-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:42:58-debug: Init bundle root assets start..., progress: 0%
2026-5-19 19:42:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-19 19:42:58-debug: Init bundle root assets success..., progress: 0%
2026-5-19 19:42:58-debug:   Number of all scripts: 7
2026-5-19 19:42:58-debug:   Number of other assets: 334
2026-5-19 19:42:58-debug:   Number of all scenes: 2
2026-5-19 19:42:58-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 19:42:58-debug: [Build Memory track]: 查询 Asset Bundle start:245.63MB, end 245.29MB, increase: -341.81KB
2026-5-19 19:42:58-debug: 查询 Asset Bundle start, progress: 5%
2026-5-19 19:42:58-debug: // ---- build task 查询 Asset Bundle ----
2026-5-19 19:42:58-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2026-5-19 19:42:58-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-5-19 19:42:58-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-5-19 19:42:58-debug: [Build Memory track]: 查询 Asset Bundle start:245.32MB, end 245.42MB, increase: 104.94KB
2026-5-19 19:42:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-5-19 19:42:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-5-19 19:42:58-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-5-19 19:42:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-5-19 19:42:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:245.45MB, end 245.46MB, increase: 16.04KB
2026-5-19 19:42:58-debug: // ---- build task 填充脚本数据到 settings.json ----
